,City,Cloud %,Country,Humidity,Latatude,Longitute,Maximum Temperature,Wind
274,necochea,69,AR,42,-38.55,-58.74,47.75,11.3
275,klaksvik,100,FO,87,62.23,-6.59,51.8,3.36
276,camacha,40,PT,77,33.08,-16.33,69.8,12.75
277,bukachacha,3,RU,29,52.99,116.91,81.95,4.88
278,ketchikan,75,US,87,55.34,-131.65,59.0,4.7
279,namibe,100,AO,81,-15.19,12.15,63.59,6.64
280,port hawkesbury,1,CA,94,45.62,-61.36,71.01,2.24
281,laguna,40,BZ,94,16.17,-88.94,77.0,1.59
282,oum hadjer,56,TD,69,13.3,19.7,81.77,9.91
283,samarai,100,PG,81,-10.62,150.67,74.03,9.13
284,hambantota,75,LK,74,6.12,81.12,87.8,14.99
285,sambava,32,MG,65,-14.27,50.17,76.91,4.68
286,salinopolis,40,BR,80,-0.61,-47.36,80.87,15.23
287,arlit,63,NE,26,18.74,7.39,92.93,9.84
288,cayenne,10,GF,94,4.94,-52.33,75.2,3.31
289,cherskiy,36,RU,69,68.75,161.3,43.61,14.72
290,tolaga bay,29,NZ,81,-38.37,178.3,39.47,1.92
291,road town,90,VG,94,18.42,-64.62,80.6,3.36
292,namatanai,29,PG,79,-3.66,152.44,79.25,5.21
293,nepomuceno,0,BR,71,-21.23,-45.23,54.05,2.68
294,petropavlovsk-kamchatskiy,20,RU,77,53.05,158.65,66.2,11.18
295,san luis,38,AR,27,-33.3,-66.34,54.41,21.21
296,shingu,40,JP,63,33.72,135.99,91.4,8.05
297,manokwari,72,ID,77,-0.87,134.08,77.27,4.05
298,cockburn town,52,TC,75,21.46,-71.14,83.93,16.91
299,barcelos,79,BR,96,-0.97,-62.93,72.05,2.26
300,inhambane,40,MZ,100,-23.87,35.38,66.2,4.7
301,kavaratti,74,IN,76,10.57,72.64,83.21,10.51
302,ambon,90,FR,100,47.55,-2.56,61.0,8.05
303,buraydah,0,SA,23,26.33,43.97,95.0,3.36
304,amuntai,31,ID,31,-2.42,115.25,99.23,2.44
305,lompoc,90,US,87,34.64,-120.46,63.0,8.05
306,fairbanks,75,US,40,64.84,-147.72,71.6,24.16
307,la ronge,20,CA,82,55.1,-105.3,59.0,2.24
308,padang,91,ID,74,-0.92,100.36,81.77,10.42
309,mitu,0,IR,10,36.2,46.09,90.41,2.04
310,port hedland,7,AU,16,-20.31,118.58,86.0,5.82
311,makokou,100,GA,96,0.56,12.85,68.09,4.7
312,rassvet,0,RU,58,49.11,45.47,59.81,20.89
313,saint-philippe,1,CA,56,45.36,-73.48,68.0,6.93
314,tilichiki,100,RU,91,60.47,166.1,54.41,1.88
315,pevek,100,RU,96,69.7,170.27,30.29,9.93
316,terralba,0,IT,64,39.72,8.64,78.01,5.82
317,minab,40,IR,67,27.15,57.07,96.8,4.7
318,nsanje,18,MZ,69,-16.92,35.26,72.05,3.47
319,kiunga,100,PG,98,-6.12,141.3,71.87,1.72
320,roma,0,IT,73,41.89,12.48,73.99,3.36
321,michigan city,1,US,100,41.71,-86.9,66.2,12.53
322,san miguel,0,AR,87,-34.54,-58.72,55.99,5.82
323,touros,40,BR,94,-5.2,-35.46,73.4,4.7
324,cruzeiro do sul,0,BR,94,-7.63,-72.67,69.8,1.39
325,nalut,0,LY,31,31.86,10.98,78.89,5.39
326,trofors,0,NO,76,65.54,13.39,57.2,2.24
327,fukue,20,JP,70,35.03,136.69,108.0,8.05
328,port blair,90,IN,94,11.67,92.75,78.8,2.24
329,metro,15,ID,55,-5.11,105.31,86.81,5.99
330,komsomolskiy,89,RU,63,67.55,63.78,60.53,12.95
331,eyl,89,SO,50,7.98,49.82,83.93,22.17
332,hervey bay,40,AU,52,-25.3,152.85,68.0,17.22
333,cuetzalan,74,MX,85,20.02,-97.52,52.79,4.88
334,mangan,99,IN,78,27.5,88.54,67.55,5.06
335,paramonga,46,PE,90,-10.68,-77.82,58.19,10.29
336,ranau,75,MY,63,5.95,116.67,91.4,5.82
337,kokoda,100,PG,96,-8.88,147.74,61.43,2.73
338,svetlogorsk,75,RU,72,53.14,59.15,64.4,15.66
339,santo antonio do ica,74,BR,94,-3.1,-67.94,72.23,1.01
340,kharan,4,PK,32,28.58,65.42,96.71,6.44
341,te anau,54,NZ,75,-45.41,167.72,42.71,7.54
342,takoradi,92,GH,88,4.89,-1.75,73.49,3.85
343,lac du bonnet,47,CA,70,50.25,-96.06,72.0,1.01
344,san quintin,99,PH,78,17.54,120.52,84.29,13.87
345,lavrentiya,71,RU,54,65.58,-170.99,47.93,6.8
346,kalianget,20,ID,38,-7.35,109.91,89.6,11.41
347,changying,80,CN,47,52.87,123.32,76.73,5.84
348,saint-francois,0,FR,93,46.42,3.91,48.2,2.01
349,sorland,40,NO,87,67.67,12.69,51.8,10.29
350,baturaja,6,ID,41,-4.12,104.17,90.05,4.9
351,manavalakurichi,20,IN,70,8.13,77.3,86.0,6.93
352,muros,20,ES,93,42.77,-9.06,64.99,3.36
353,gizo,40,IL,78,31.8,34.94,82.99,6.93
354,gniezno,20,PL,87,52.54,17.6,64.99,2.24
355,malatya,0,TR,35,38.35,38.32,84.2,6.93
356,burnley,40,GB,93,53.79,-2.24,63.0,6.93
357,saint-joseph,0,FR,88,43.56,6.97,71.01,4.7
358,batouri,100,CM,98,4.44,14.36,68.63,4.34
359,buala,100,SB,86,-8.15,159.59,79.61,11.27
360,lebu,40,ET,82,8.96,38.73,59.0,4.7
361,druzhba,33,UA,76,52.05,33.94,54.95,6.6
362,meulaboh,58,ID,74,4.14,96.13,84.11,14.25
363,iskateley,92,RU,77,67.68,53.15,48.11,17.63
364,melito di porto salvo,20,IT,88,37.92,15.77,77.0,6.93
365,fort saint james,17,CA,95,54.43,-124.25,46.85,2.68
366,kralendijk,0,BQ,78,12.15,-68.27,82.4,18.34
367,provideniya,40,RU,67,64.42,-173.23,57.2,13.42
368,tefe,66,BR,74,-3.35,-64.71,75.83,1.79
369,baruun-urt,53,MN,36,46.68,113.28,80.15,6.49
370,newport,3,GB,93,51.59,-3.0,57.99,8.05
371,sokoni,85,CD,59,-12.89,28.78,57.0,1.01
372,chicama,40,PE,87,-7.84,-79.15,60.8,3.36
373,klyuchi,0,RU,22,52.25,79.17,92.03,11.68
374,orhangazi,0,TR,73,40.49,29.31,79.0,6.89
375,bintulu,75,MY,75,3.17,113.03,89.6,6.93
376,thunder bay,5,CA,93,48.41,-89.26,57.99,2.24
377,tuktoyaktuk,20,CA,59,69.44,-133.03,66.2,8.05
378,surt,0,LY,77,31.21,16.59,78.35,10.02
379,bodden town,0,KY,71,19.28,-81.25,84.29,6.53
380,fare,20,PF,80,-16.7,-151.02,77.45,21.12
381,khandyga,87,RU,24,62.65,135.58,67.73,5.35
382,nelson bay,20,AU,63,-32.72,152.14,63.0,11.41
383,sosva,100,RU,97,59.17,61.86,48.11,12.66
384,kahului,40,US,69,20.89,-156.47,82.0,17.22
385,adrar,23,DZ,20,27.87,-0.29,95.0,10.29
386,whitehorse,20,CA,45,60.72,-135.06,66.2,5.82
387,kendari,95,ID,64,-3.99,122.52,80.87,4.99
388,belyy yar,40,RU,78,53.6,91.39,73.4,2.24
389,bereda,75,ES,87,43.27,-7.54,64.99,2.24
390,yorosso,82,ML,94,12.35,-4.78,73.13,7.25
391,lac-megantic,75,CA,100,45.58,-70.88,64.0,4.7
392,warri,92,NG,90,5.52,5.75,75.29,5.79
393,barinas,100,VE,93,8.64,-70.23,72.59,1.88
394,bose,75,IT,88,45.46,8.01,73.99,1.12
395,bonthe,97,SL,89,7.53,-12.5,74.57,9.17
396,san policarpo,100,PH,71,12.18,125.51,83.93,5.46
397,broken hill,0,AU,47,-31.97,141.45,55.4,12.75
398,pekalongan,0,ID,42,-6.89,109.67,89.69,3.69
399,bilma,73,NE,28,18.69,12.92,91.13,5.77
400,nouadhibou,54,MR,77,20.93,-17.03,68.0,16.11
401,miami,75,US,78,25.77,-80.19,84.99,4.7
402,bandarbeyla,97,SO,44,9.49,50.81,87.17,29.39
403,baripada,100,IN,73,21.93,86.73,82.67,3.27
404,northam,0,AU,39,-31.65,116.67,66.2,12.75
405,vestmannaeyjar,100,IS,75,63.44,-20.27,53.33,19.08
406,goshogawara,75,JP,66,40.92,140.47,90.0,13.87
407,kokopo,76,PG,95,-4.34,152.27,76.91,1.1
408,tiksi,25,RU,76,71.64,128.87,41.45,6.89
409,baykit,56,RU,53,61.68,96.39,70.61,8.61
410,hami,0,CN,10,42.84,93.51,95.99,4.32
411,maloy,76,ID,59,1.0,118.1,86.81,6.91
412,contai,99,IN,55,21.78,87.75,91.13,5.7
413,kangaatsiaq,44,GL,72,68.31,-53.46,48.29,5.32
414,chabahar,29,IR,66,25.29,60.65,89.6,9.17
415,yazoo city,1,US,100,32.86,-90.41,73.4,4.05
416,kaitong,2,CN,31,44.81,123.15,89.33,8.28
417,zyryanka,98,RU,63,65.73,150.89,54.05,10.18
418,walvis bay,90,NA,93,-22.95,14.51,60.8,8.05
419,pemba,75,MZ,94,-12.97,40.52,68.0,6.93
420,portsmouth,75,GB,87,50.8,-1.08,57.2,4.7
421,sokoto,0,NG,76,13.06,5.24,78.53,12.17
422,niquelandia,0,BR,47,-14.47,-48.46,68.45,4.34
423,enshi,39,CN,47,30.29,109.48,85.37,4.83
424,ola,17,RU,88,59.58,151.3,55.31,5.95
425,el alto,0,BO,69,-16.5,-68.19,32.0,2.24
426,iquique,75,CL,67,-20.22,-70.14,59.0,6.93
427,kununurra,0,AU,15,-15.77,128.74,87.8,13.87
428,mackay,1,CA,100,53.65,-115.58,55.4,3.36
429,hofn,30,IS,66,64.25,-15.21,41.81,9.62
430,taoudenni,0,ML,16,22.68,-3.98,87.17,1.14
431,filadelfia,0,PY,45,-22.35,-60.04,73.49,10.74
432,brandon,90,US,93,43.59,-96.57,68.0,4.7
433,brae,41,GB,100,60.4,-1.35,57.2,1.12
434,houma,19,CN,30,35.63,111.36,97.43,14.52
435,taluksangay,90,PH,74,6.95,122.18,87.8,10.29
436,amga,86,RU,30,60.89,131.98,73.85,2.15
437,guthrie,1,US,58,35.88,-97.43,86.0,9.17
438,yerbogachen,37,RU,41,61.28,108.01,79.97,1.32
439,ostrovnoy,96,RU,82,68.05,39.51,45.77,16.11
440,gualaquiza,75,EC,98,-3.4,-78.58,45.95,4.65
441,artesia,1,US,34,32.84,-104.4,82.4,5.82
442,salacgriva,97,LV,82,57.75,24.36,57.0,1.99
443,barcelona,20,ES,78,41.38,2.18,75.0,6.93
444,gat,0,SN,83,14.69,-16.54,77.0,9.17
445,mokhsogollokh,97,RU,53,61.4,128.95,61.07,12.41
446,lorengau,100,PG,78,-2.02,147.27,81.41,11.92
447,jumla,100,NP,95,29.28,82.18,56.75,1.99
448,coquimbo,0,CL,93,-29.95,-71.34,50.0,25.57
449,agalatovo,90,RU,76,60.22,30.29,55.99,8.95
450,vardo,1,US,88,39.62,-77.74,70.0,5.82
451,poronaysk,100,RU,86,49.22,143.1,62.87,6.71
452,yarada,75,IN,70,17.65,83.27,86.0,16.11
453,yelkhovka,75,RU,93,53.87,50.29,50.0,8.95
454,calderitas,6,MX,93,18.55,-88.26,75.29,2.24
455,san vicente,91,EC,87,-0.59,-80.41,71.69,13.87
456,nepa nagar,100,IN,91,21.47,76.4,73.13,14.16
457,voskresenskoye,14,RU,68,56.84,45.43,55.13,9.6
458,rosignol,51,GY,96,6.28,-57.53,73.67,1.1
459,xuddur,100,SO,54,4.12,43.89,78.17,16.44
460,uglegorsk,92,RU,82,49.08,142.06,68.27,2.3
461,dauphin,1,CA,100,51.15,-100.04,60.8,4.7
462,east wenatchee bench,1,US,31,47.43,-120.28,78.8,14.99
463,antsohihy,78,MG,61,-14.88,47.99,80.51,17.58
464,tijara,87,IN,6,27.94,76.85,88.0,6.82
465,saint pete beach,40,US,83,27.73,-82.74,77.0,4.7
466,puerto escondido,5,MX,74,15.86,-97.07,82.4,3.42
467,teguldet,59,RU,44,57.31,88.17,79.79,8.59
468,evensk,92,RU,58,61.92,159.24,59.27,4.16
469,ilulissat,49,GL,57,69.22,-51.1,48.2,4.7
470,moerai,0,PF,80,-22.43,-151.33,70.97,14.25
471,moreno,0,AR,87,-34.64,-58.79,55.99,5.82
472,chapais,1,CA,87,49.78,-74.86,51.8,4.7
473,mantua,0,IT,77,45.16,10.79,73.99,3.36
474,rio gallegos,75,AR,100,-51.62,-69.22,33.8,3.36
475,hollabrunn,0,AT,93,48.56,16.08,69.01,11.41
476,la asuncion,0,AR,10,-26.05,-65.39,58.91,8.37
477,belmonte,0,PT,64,40.36,-7.35,64.99,0.45
478,egvekinot,54,RU,47,66.32,-179.17,52.97,11.14
479,hualmay,13,PE,86,-11.1,-77.61,60.17,12.06
480,kinablangan,100,PH,85,7.69,126.55,81.05,3.11
481,sur,26,OM,40,22.57,59.53,95.63,4.0
482,mandalgovi,23,MN,23,45.76,106.27,81.05,7.02
483,hobyo,98,SO,55,5.35,48.53,83.93,19.28
484,bisira,90,PA,90,8.52,-81.71,70.97,3.6
485,roros,90,NO,100,62.57,11.38,37.4,2.24
486,lagoa,0,PT,46,37.14,-8.45,71.6,5.82
487,axim,100,GH,87,4.87,-2.24,75.29,9.06
488,port macquarie,40,AU,59,-31.43,152.91,68.0,9.17
489,crossville,1,US,88,35.95,-85.03,72.0,1.77
490,veraval,75,FR,82,49.65,0.71,62.6,5.82
491,yanliang,0,CN,49,34.66,109.22,91.4,2.24
492,passy,61,FR,72,45.92,6.69,60.01,2.24
493,flinders,20,AU,55,-34.58,150.85,66.99,11.41
494,seymchan,96,RU,55,62.93,152.39,55.13,7.07
495,ixtapa,75,MX,66,20.71,-105.21,84.2,3.8
496,kavieng,9,PG,72,-2.57,150.8,83.21,6.42
497,alice springs,0,AU,26,-23.7,133.88,62.6,13.87
498,ciudad bolivar,38,VE,93,8.12,-63.55,74.57,7.16
499,santa comba,20,ES,93,43.03,-8.81,64.99,3.36
500,margate,40,AU,30,-43.03,147.26,55.4,12.75
501,tibirita,45,CO,96,5.05,-73.5,50.27,1.52
502,hollola,16,FI,63,60.99,25.5,54.0,5.39
503,safford,1,US,69,32.83,-109.71,78.8,2.73
504,motala,100,IN,86,20.68,76.21,74.39,13.8
505,komsomolets,0,RU,69,52.77,41.29,56.03,14.97
506,juneau,75,US,77,58.3,-134.42,63.0,12.75
507,altona,1,US,72,41.11,-90.16,66.2,3.36
508,shimoda,20,JP,84,34.7,138.93,91.99,17.22
509,port augusta,90,AU,58,-32.49,137.76,55.4,12.75
510,xai-xai,10,MZ,78,-25.04,33.64,70.79,10.11
511,mende,8,FR,61,44.52,3.5,53.51,3.96
512,maceio,75,BR,88,-9.67,-35.74,68.0,4.7
513,angoche,68,MZ,78,-16.23,39.91,76.19,2.33
514,churapcha,77,RU,23,62.0,132.43,70.25,5.55
515,belchatow,75,PL,88,51.37,19.36,63.0,1.12
516,vila,40,IT,94,45.18,8.4,73.99,2.24
517,ucluelet,100,CA,95,48.94,-125.55,62.01,2.66
518,osoyoos,20,CA,38,49.03,-119.47,80.6,6.93
519,hovd,0,NO,76,63.83,10.7,60.01,3.36
520,benavente,0,ES,81,42.0,-5.67,51.8,2.24
521,ende,11,ID,71,-8.84,121.65,78.17,12.08
522,hamilton,20,CA,77,43.26,-79.87,68.0,5.82
523,vanimo,39,PG,70,-2.67,141.3,82.67,7.0
524,uthal,79,PK,58,25.81,66.62,90.41,7.63
525,zarasai,91,LT,71,55.73,26.25,58.01,3.58
526,rockhampton,49,AU,40,-23.38,150.51,73.4,9.17
527,muscatine,1,US,88,41.42,-91.04,69.01,6.17
528,zhezkazgan,90,KZ,17,47.8,67.71,91.4,11.18
529,bartica,20,GY,100,6.41,-58.62,75.2,2.24
530,ratangarh,65,IN,50,28.07,74.62,93.47,4.05
531,seoul,90,KR,88,37.57,126.98,89.6,3.36
532,cheney,1,US,35,47.49,-117.58,73.4,9.17
533,buinsk,100,RU,93,54.97,48.29,48.47,16.93
534,bonavista,40,CA,78,48.65,-53.11,55.0,1.99
535,carmen,90,PH,70,7.36,125.71,86.0,8.05
536,slave lake,90,CA,87,55.28,-114.77,59.0,5.82
537,amboasary,0,MG,88,-25.04,46.38,64.4,5.03
538,abalak,20,NE,52,15.46,6.28,85.37,13.18
539,powell,75,US,83,40.16,-83.08,72.0,3.36
540,turukhansk,64,RU,42,65.8,87.96,67.91,10.94
541,ode,100,NG,94,8.45,4.32,70.97,7.36
542,gohana,100,IN,61,29.14,76.7,87.71,5.88
543,cabra,0,ES,73,37.47,-4.43,73.4,4.7
544,marzuq,100,YE,52,14.4,46.47,77.09,2.42
545,ust-kuyga,9,RU,41,70.0,135.55,59.63,11.79
546,altamont,1,CA,100,49.4,-98.5,69.01,4.7
547,luanda,75,AO,94,-8.83,13.24,68.0,3.36
548,daugai,90,LT,87,54.36,24.35,55.4,3.36
549,fort nelson,75,CA,93,58.81,-122.69,53.6,3.36
